[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Map:   0%|          | 0/33050 [00:00<?, ? examples/s]
Map:   1%|          | 172/33050 [00:00<00:19, 1680.68 examples/s]
Map:   1%|          | 359/33050 [00:00<00:18, 1786.23 examples/s]
Map:   2%|▏         | 574/33050 [00:00<00:16, 1925.28 examples/s]
Map:   2%|▏         | 795/33050 [00:00<00:15, 2023.05 examples/s]
Map:   3%|▎         | 1000/33050 [00:00<00:18, 1698.49 examples/s]
Map:   4%|▎         | 1223/33050 [00:00<00:17, 1854.48 examples/s]
  1%|          | 160/18864 [01:35<2:53:52,  1.79it/s]
  1%|          | 161/18864 [01:35<2:49:15,  1.84it/s]
  1%|          | 162/18864 [01:36<2:45:41,  1.88it/s]
  1%|          | 163/18864 [01:36<2:43:20,  1.91it/s]
  1%|          | 164/18864 [01:37<2:41:39,  1.93it/s]
  1%|          | 165/18864 [01:37<2:41:03,  1.94it/s]
  1%|          | 166/18864 [01:38<2:40:33,  1.94it/s]
  1%|          | 167/18864 [01:38<2:40:29,  1.94it/s]
  1%|          | 168/18864 [01:39<2:41:14,  1.93it/s]
  1%|          | 169/18864 [01:39<2:41:47,  1.93it/s]
  1%|          | 170/18864 [01:40<2:42:22,  1.92it/s]
  1%|          | 171/18864 [01:40<2:42:16,  1.92it/s]
  1%|          | 172/18864 [01:41<2:41:54,  1.92it/s]
  1%|          | 173/18864 [01:41<2:41:29,  1.93it/s]
  1%|          | 174/18864 [01:42<2:41:04,  1.93it/s]
  1%|          | 175/18864 [01:42<2:40:52,  1.94it/s]
  1%|          | 176/18864 [01:43<2:40:33,  1.94it/s]
  1%|          | 177/18864 [01:43<2:39:22,  1.95it/s]
  1%|          | 178/18864 [01:44<2:39:08,  1.96it/s]
  1%|          | 179/18864 [01:44<2:38:18,  1.97it/s]
  1%|          | 180/18864 [01:45<2:38:22,  1.97it/s]
  1%|          | 181/18864 [01:45<2:38:49,  1.96it/s]
  1%|          | 182/18864 [01:46<2:38:21,  1.97it/s]
  1%|          | 183/18864 [01:46<2:37:36,  1.98it/s]
  1%|          | 184/18864 [01:47<2:37:09,  1.98it/s]
  1%|          | 185/18864 [01:47<2:37:19,  1.98it/s]
  1%|          | 186/18864 [01:48<2:36:55,  1.98it/s]
  1%|          | 187/18864 [01:48<2:36:45,  1.99it/s]
  1%|          | 188/18864 [01:49<2:37:52,  1.97it/s]
  1%|          | 189/18864 [01:49<2:37:38,  1.97it/s]
  1%|          | 190/18864 [01:50<2:37:35,  1.97it/s]
  1%|          | 191/18864 [01:50<2:37:01,  1.98it/s]
  1%|          | 192/18864 [01:51<2:36:28,  1.99it/s]
  1%|          | 193/18864 [01:51<2:37:06,  1.98it/s]
  1%|          | 194/18864 [01:52<2:36:29,  1.99it/s]
  1%|          | 195/18864 [01:52<2:36:01,  1.99it/s]
  1%|          | 196/18864 [01:53<2:35:59,  1.99it/s]
  1%|          | 197/18864 [01:53<2:36:28,  1.99it/s]
  1%|          | 198/18864 [01:54<2:36:07,  1.99it/s]
  1%|          | 199/18864 [01:54<2:35:44,  2.00it/s]
  1%|          | 200/18864 [01:55<2:35:59,  1.99it/s]
                                                     

  1%|          | 200/18864 [01:55<2:35:59,  1.99it/s]
  1%|          | 201/18864 [01:56<4:11:47,  1.24it/s]
  1%|          | 202/18864 [01:58<5:09:46,  1.00it/s]
  1%|          | 203/18864 [01:59<4:56:37,  1.05it/s]
  1%|          | 204/18864 [01:59<4:22:46,  1.18it/s]
  1%|          | 205/18864 [02:00<3:53:41,  1.33it/s]
  1%|          | 206/18864 [02:00<3:31:52,  1.47it/s]
  1%|          | 207/18864 [02:01<3:16:17,  1.58it/s]
  1%|          | 208/18864 [02:01<3:05:23,  1.68it/s]
  1%|          | 209/18864 [02:02<2:57:50,  1.75it/s]
  1%|          | 210/18864 [02:02<2:52:29,  1.80it/s]
  1%|          | 211/18864 [02:03<2:48:11,  1.85it/s]
  1%|          | 212/18864 [02:04<2:46:03,  1.87it/s]
  1%|          | 213/18864 [02:04<2:43:59,  1.90it/s]
  1%|          | 214/18864 [02:05<2:41:52,  1.92it/s]
  1%|          | 215/18864 [02:05<2:40:28,  1.94it/s]
  1%|          | 216/18864 [02:06<2:40:00,  1.94it/s]
  1%|          | 217/18864 [02:06<2:39:48,  1.94it/s]
  1%|          | 218/18864 [02:07<2:40:22,  1.94it/s]
  1%|          | 219/18864 [02:07<2:39:41,  1.95it/s]
  1%|          | 220/18864 [02:08<2:39:17,  1.95it/s]
  1%|          | 221/18864 [02:08<2:38:58,  1.95it/s]
  1%|          | 222/18864 [02:09<2:38:05,  1.97it/s]
  1%|          | 223/18864 [02:09<2:37:29,  1.97it/s]
  1%|          | 224/18864 [02:10<2:37:13,  1.98it/s]
  1%|          | 225/18864 [02:10<2:36:57,  1.98it/s]
  1%|          | 226/18864 [02:11<2:36:47,  1.98it/s]
  1%|          | 227/18864 [02:11<2:36:24,  1.99it/s]
  1%|          | 228/18864 [02:12<2:36:50,  1.98it/s]
  1%|          | 229/18864 [02:12<2:36:41,  1.98it/s]
  1%|          | 230/18864 [02:13<2:36:29,  1.98it/s]
  1%|          | 231/18864 [02:13<2:36:27,  1.98it/s]
  1%|          | 232/18864 [02:14<2:36:36,  1.98it/s]
  1%|          | 233/18864 [02:14<2:36:30,  1.98it/s]
  1%|          | 234/18864 [02:15<2:36:46,  1.98it/s]
  1%|          | 235/18864 [02:15<2:36:58,  1.98it/s]
  1%|▏         | 236/18864 [02:16<2:36:28,  1.98it/s]
  1%|▏         | 237/18864 [02:16<2:36:05,  1.99it/s]
  1%|▏         | 238/18864 [02:17<2:37:04,  1.98it/s]
  1%|▏         | 239/18864 [02:17<2:36:31,  1.98it/s]
  1%|▏         | 240/18864 [02:18<2:36:42,  1.98it/s]
  1%|▏         | 241/18864 [02:18<2:36:48,  1.98it/s]
  1%|▏         | 242/18864 [02:19<2:36:44,  1.98it/s]
  1%|▏         | 243/18864 [02:19<2:36:15,  1.99it/s]
  1%|▏         | 244/18864 [02:20<2:35:41,  1.99it/s]
  1%|▏         | 245/18864 [02:20<2:36:02,  1.99it/s]
  1%|▏         | 246/18864 [02:21<2:35:28,  2.00it/s]
  1%|▏         | 247/18864 [02:21<2:35:17,  2.00it/s]
  1%|▏         | 248/18864 [02:22<2:35:34,  1.99it/s]
  1%|▏         | 249/18864 [02:22<2:35:14,  2.00it/s]
  1%|▏         | 250/18864 [02:23<2:34:59,  2.00it/s]
  1%|▏         | 251/18864 [02:24<4:08:09,  1.25it/s]
  1%|▏         | 252/18864 [02:25<4:15:07,  1.22it/s]
  1%|▏         | 253/18864 [02:26<3:56:02,  1.31it/s]
  1%|▏         | 254/18864 [02:26<3:33:05,  1.46it/s]
  1%|▏         | 255/18864 [02:27<3:16:39,  1.58it/s]
  1%|▏         | 256/18864 [02:27<3:05:07,  1.68it/s]
  1%|▏         | 257/18864 [02:28<2:59:12,  1.73it/s]
  1%|▏         | 258/18864 [02:28<2:52:26,  1.80it/s]
  1%|▏         | 259/18864 [02:29<2:48:13,  1.84it/s]
  1%|▏         | 260/18864 [02:29<2:44:35,  1.88it/s]
  1%|▏         | 261/18864 [02:30<2:42:05,  1.91it/s]
  1%|▏         | 262/18864 [02:30<2:40:28,  1.93it/s]
  1%|▏         | 263/18864 [02:31<2:39:24,  1.94it/s]
  1%|▏         | 264/18864 [02:31<2:38:45,  1.95it/s]
  1%|▏         | 265/18864 [02:32<2:39:11,  1.95it/s]
  1%|▏         | 266/18864 [02:32<2:39:31,  1.94it/s]
  1%|▏         | 267/18864 [02:33<2:40:40,  1.93it/s]
  1%|▏         | 268/18864 [02:33<2:40:38,  1.93it/s]
  1%|▏         | 269/18864 [02:34<2:40:34,  1.93it/s]
  1%|▏         | 270/18864 [02:34<2:40:29,  1.93it/s]
  1%|▏         | 271/18864 [02:35<2:40:28,  1.93it/s]
  1%|▏         | 272/18864 [02:35<2:40:35,  1.93it/s]
  1%|▏         | 273/18864 [02:36<2:39:45,  1.94it/s]
  1%|▏         | 274/18864 [02:36<2:38:39,  1.95it/s]
  1%|▏         | 275/18864 [02:37<2:38:00,  1.96it/s]
  1%|▏         | 276/18864 [02:37<2:37:27,  1.97it/s]
  1%|▏         | 277/18864 [02:38<2:36:55,  1.97it/s]
  1%|▏         | 278/18864 [02:38<2:36:40,  1.98it/s]
  1%|▏         | 279/18864 [02:39<2:36:21,  1.98it/s]
  1%|▏         | 280/18864 [02:39<2:36:10,  1.98it/s]
  1%|▏         | 281/18864 [02:40<2:35:52,  1.99it/s]
  1%|▏         | 282/18864 [02:40<2:35:45,  1.99it/s]
  2%|▏         | 283/18864 [02:41<2:35:28,  1.99it/s]
  2%|▏         | 284/18864 [02:41<2:35:24,  1.99it/s]
  2%|▏         | 285/18864 [02:42<2:35:16,  1.99it/s]
  2%|▏         | 286/18864 [02:42<2:35:15,  1.99it/s]
  2%|▏         | 287/18864 [02:43<2:35:10,  2.00it/s]
  2%|▏         | 288/18864 [02:43<2:35:16,  1.99it/s]
  2%|▏         | 289/18864 [02:44<2:35:00,  2.00it/s]
  2%|▏         | 290/18864 [02:44<2:34:56,  2.00it/s]
  2%|▏         | 291/18864 [02:45<2:34:50,  2.00it/s]
  2%|▏         | 292/18864 [02:45<2:34:48,  2.00it/s]
  2%|▏         | 293/18864 [02:46<2:34:25,  2.00it/s]
  2%|▏         | 294/18864 [02:46<2:34:29,  2.00it/s]
  2%|▏         | 295/18864 [02:47<2:35:26,  1.99it/s]
  2%|▏         | 296/18864 [02:47<2:35:03,  2.00it/s]
  2%|▏         | 297/18864 [02:48<2:34:48,  2.00it/s]
  2%|▏         | 298/18864 [02:48<2:34:40,  2.00it/s]
  2%|▏         | 299/18864 [02:49<2:34:29,  2.00it/s]
  2%|▏         | 300/18864 [02:49<2:35:03,  2.00it/s]
                                                     

  2%|▏         | 300/18864 [02:49<2:35:03,  2.00it/s]
  2%|▏         | 301/18864 [02:51<4:10:51,  1.23it/s]
  2%|▏         | 302/18864 [02:52<4:58:28,  1.04it/s]
  2%|▏         | 303/18864 [02:53<4:35:30,  1.12it/s]
  2%|▏         | 304/18864 [02:54<4:03:51,  1.27it/s]
  2%|▏         | 305/18864 [02:54<3:38:12,  1.42it/s]
  2%|▏         | 306/18864 [02:55<3:19:59,  1.55it/s]
  2%|▏         | 307/18864 [02:55<3:07:44,  1.65it/s]
  2%|▏         | 308/18864 [02:56<2:59:06,  1.73it/s]
  2%|▏         | 309/18864 [02:56<2:52:22,  1.79it/s]
  2%|▏         | 310/18864 [02:57<2:47:14,  1.85it/s]
  2%|▏         | 311/18864 [02:57<2:44:40,  1.88it/s]
  2%|▏         | 312/18864 [02:58<2:42:35,  1.90it/s]
  2%|▏         | 313/18864 [02:58<2:40:53,  1.92it/s]
  2%|▏         | 314/18864 [02:59<2:39:38,  1.94it/s]
  2%|▏         | 315/18864 [02:59<2:39:15,  1.94it/s]
  2%|▏         | 316/18864 [03:00<2:38:16,  1.95it/s]
  2%|▏         | 317/18864 [03:00<2:38:15,  1.95it/s]
  2%|▏         | 318/18864 [03:01<2:38:27,  1.95it/s]
  2%|▏         | 319/18864 [03:01<2:38:28,  1.95it/s]
  2%|▏         | 320/18864 [03:02<2:38:39,  1.95it/s]
  2%|▏         | 321/18864 [03:02<2:38:08,  1.95it/s]
  2%|▏         | 322/18864 [03:03<2:37:15,  1.97it/s]
  2%|▏         | 323/18864 [03:03<2:36:48,  1.97it/s]
  2%|▏         | 324/18864 [03:04<2:36:19,  1.98it/s]
  2%|▏         | 325/18864 [03:04<2:36:12,  1.98it/s]
  2%|▏         | 326/18864 [03:05<2:36:06,  1.98it/s]
  2%|▏         | 327/18864 [03:05<2:36:27,  1.97it/s]
  2%|▏         | 328/18864 [03:06<2:36:21,  1.98it/s]
  2%|▏         | 329/18864 [03:06<2:36:05,  1.98it/s]
  2%|▏         | 330/18864 [03:07<2:36:02,  1.98it/s]
  2%|▏         | 331/18864 [03:07<2:36:21,  1.98it/s]
  2%|▏         | 332/18864 [03:08<2:35:57,  1.98it/s]
  2%|▏         | 333/18864 [03:08<2:35:40,  1.98it/s]
  2%|▏         | 334/18864 [03:09<2:35:17,  1.99it/s]
  2%|▏         | 335/18864 [03:09<2:35:53,  1.98it/s]
  2%|▏         | 336/18864 [03:10<2:35:25,  1.99it/s]
  2%|▏         | 337/18864 [03:10<2:35:20,  1.99it/s]
  2%|▏         | 338/18864 [03:11<2:36:13,  1.98it/s]
  2%|▏         | 339/18864 [03:11<2:36:16,  1.98it/s]
  2%|▏         | 340/18864 [03:12<2:36:44,  1.97it/s]
  2%|▏         | 341/18864 [03:12<2:36:01,  1.98it/s]
  2%|▏         | 342/18864 [03:13<2:35:26,  1.99it/s]
  2%|▏         | 343/18864 [03:13<2:35:59,  1.98it/s]
  2%|▏         | 344/18864 [03:14<2:35:20,  1.99it/s]
  2%|▏         | 345/18864 [03:14<2:34:45,  1.99it/s]
  2%|▏         | 346/18864 [03:15<2:34:27,  2.00it/s]
  2%|▏         | 347/18864 [03:15<2:34:50,  1.99it/s]
  2%|▏         | 348/18864 [03:16<2:34:35,  2.00it/s]
  2%|▏         | 349/18864 [03:16<2:34:50,  1.99it/s]
  2%|▏         | 350/18864 [03:17<2:35:41,  1.98it/s]
  2%|▏         | 351/18864 [03:18<4:10:47,  1.23it/s]
  2%|▏         | 352/18864 [03:19<4:21:05,  1.18it/s]
  2%|▏         | 353/18864 [03:20<4:01:45,  1.28it/s]
  2%|▏         | 354/18864 [03:21<3:37:41,  1.42it/s]
  2%|▏         | 355/18864 [03:21<3:19:56,  1.54it/s]
  2%|▏         | 356/18864 [03:22<3:07:15,  1.65it/s]
  2%|▏         | 357/18864 [03:22<2:58:25,  1.73it/s]
  2%|▏         | 358/18864 [03:23<2:51:29,  1.80it/s]
  2%|▏         | 359/18864 [03:23<2:47:17,  1.84it/s]
  2%|▏         | 360/18864 [03:24<2:44:45,  1.87it/s]
  2%|▏         | 361/18864 [03:24<2:43:09,  1.89it/s]
  2%|▏         | 362/18864 [03:25<2:42:26,  1.90it/s]
  2%|▏         | 363/18864 [03:25<2:40:24,  1.92it/s]
  2%|▏         | 364/18864 [03:26<2:39:50,  1.93it/s]
  2%|▏         | 365/18864 [03:26<2:39:56,  1.93it/s]
  2%|▏         | 366/18864 [03:27<2:39:25,  1.93it/s]
  2%|▏         | 367/18864 [03:27<2:38:59,  1.94it/s]
  2%|▏         | 368/18864 [03:28<2:38:36,  1.94it/s]
  2%|▏         | 369/18864 [03:28<2:38:30,  1.94it/s]
  2%|▏         | 370/18864 [03:29<2:37:43,  1.95it/s]
  2%|▏         | 371/18864 [03:29<2:37:07,  1.96it/s]
  2%|▏         | 372/18864 [03:30<2:36:30,  1.97it/s]
  2%|▏         | 373/18864 [03:30<2:36:43,  1.97it/s]
  2%|▏         | 374/18864 [03:31<2:36:19,  1.97it/s]
  2%|▏         | 375/18864 [03:31<2:36:03,  1.97it/s]
  2%|▏         | 376/18864 [03:32<2:36:00,  1.98it/s]
  2%|▏         | 377/18864 [03:32<2:35:39,  1.98it/s]
  2%|▏         | 378/18864 [03:33<2:35:35,  1.98it/s]
  2%|▏         | 379/18864 [03:33<2:35:47,  1.98it/s]
  2%|▏         | 380/18864 [03:34<2:36:08,  1.97it/s]
  2%|▏         | 381/18864 [03:34<2:36:08,  1.97it/s]
  2%|▏         | 382/18864 [03:35<2:35:38,  1.98it/s]
  2%|▏         | 383/18864 [03:35<2:35:09,  1.99it/s]
  2%|▏         | 384/18864 [03:36<2:34:54,  1.99it/s]
  2%|▏         | 385/18864 [03:36<2:34:47,  1.99it/s]
  2%|▏         | 386/18864 [03:37<2:34:36,  1.99it/s]
  2%|▏         | 387/18864 [03:37<2:34:26,  1.99it/s]
  2%|▏         | 388/18864 [03:38<2:34:27,  1.99it/s]
  2%|▏         | 389/18864 [03:38<2:34:30,  1.99it/s]
  2%|▏         | 390/18864 [03:39<2:34:58,  1.99it/s]
  2%|▏         | 391/18864 [03:39<2:34:43,  1.99it/s]
  2%|▏         | 392/18864 [03:40<2:34:24,  1.99it/s]
  2%|▏         | 393/18864 [03:40<2:34:44,  1.99it/s]
  2%|▏         | 394/18864 [03:41<2:34:24,  1.99it/s]
  2%|▏         | 395/18864 [03:41<2:34:07,  2.00it/s]
  2%|▏         | 396/18864 [03:42<2:34:28,  1.99it/s]
  2%|▏         | 397/18864 [03:42<2:34:14,  2.00it/s]
  2%|▏         | 398/18864 [03:43<2:34:32,  1.99it/s]
  2%|▏         | 399/18864 [03:43<2:34:44,  1.99it/s]
  2%|▏         | 400/18864 [03:44<2:34:57,  1.99it/s]
                                                     

  2%|▏         | 400/18864 [03:44<2:34:57,  1.99it/s]
  2%|▏         | 401/18864 [03:45<4:10:04,  1.23it/s]
  2%|▏         | 402/18864 [03:47<4:41:03,  1.09it/s]
  2%|▏         | 403/18864 [03:47<4:28:01,  1.15it/s]
  2%|▏         | 404/18864 [03:48<3:59:36,  1.28it/s]
  2%|▏         | 405/18864 [03:48<3:35:55,  1.42it/s]
  2%|▏         | 406/18864 [03:49<3:18:46,  1.55it/s]
  2%|▏         | 407/18864 [03:49<3:07:07,  1.64it/s]
  2%|▏         | 408/18864 [03:50<2:57:51,  1.73it/s]
  2%|▏         | 409/18864 [03:50<2:51:16,  1.80it/s]
  2%|▏         | 410/18864 [03:51<2:46:13,  1.85it/s]
  2%|▏         | 411/18864 [03:51<2:43:59,  1.88it/s]
  2%|▏         | 412/18864 [03:52<2:42:47,  1.89it/s]
  2%|▏         | 413/18864 [03:52<2:40:31,  1.92it/s]
  2%|▏         | 414/18864 [03:53<2:39:28,  1.93it/s]
  2%|▏         | 415/18864 [03:53<2:39:35,  1.93it/s]
  2%|▏         | 416/18864 [03:54<2:40:06,  1.92it/s]
  2%|▏         | 417/18864 [03:55<2:40:58,  1.91it/s]
  2%|▏         | 418/18864 [03:55<2:39:55,  1.92it/s]
  2%|▏         | 419/18864 [03:56<2:39:11,  1.93it/s]
  2%|▏         | 420/18864 [03:56<2:38:26,  1.94it/s]
  2%|▏         | 421/18864 [03:57<2:37:26,  1.95it/s]
  2%|▏         | 422/18864 [03:57<2:37:04,  1.96it/s]
  2%|▏         | 423/18864 [03:58<2:37:30,  1.95it/s]
  2%|▏         | 424/18864 [03:58<2:36:42,  1.96it/s]
  2%|▏         | 425/18864 [03:59<2:36:03,  1.97it/s]
  2%|▏         | 426/18864 [03:59<2:35:42,  1.97it/s]
  2%|▏         | 427/18864 [04:00<2:35:34,  1.98it/s]
  2%|▏         | 428/18864 [04:00<2:35:51,  1.97it/s]
  2%|▏         | 429/18864 [04:01<2:35:22,  1.98it/s]
  2%|▏         | 430/18864 [04:01<2:36:10,  1.97it/s]
  2%|▏         | 431/18864 [04:02<2:36:29,  1.96it/s]
  2%|▏         | 432/18864 [04:02<2:35:35,  1.97it/s]
  2%|▏         | 433/18864 [04:03<2:35:03,  1.98it/s]
  2%|▏         | 434/18864 [04:03<2:34:43,  1.99it/s]
  2%|▏         | 435/18864 [04:04<2:34:33,  1.99it/s]
  2%|▏         | 436/18864 [04:04<2:34:28,  1.99it/s]
  2%|▏         | 437/18864 [04:05<2:34:21,  1.99it/s]
  2%|▏         | 438/18864 [04:05<2:34:31,  1.99it/s]
  2%|▏         | 439/18864 [04:06<2:34:20,  1.99it/s]
  2%|▏         | 440/18864 [04:06<2:34:34,  1.99it/s]
  2%|▏         | 441/18864 [04:07<2:34:17,  1.99it/s]
  2%|▏         | 442/18864 [04:07<2:33:43,  2.00it/s]
  2%|▏         | 443/18864 [04:08<2:34:30,  1.99it/s]
  2%|▏         | 444/18864 [04:08<2:33:56,  1.99it/s]
  2%|▏         | 445/18864 [04:09<2:33:29,  2.00it/s]
  2%|▏         | 446/18864 [04:09<2:33:56,  1.99it/s]
  2%|▏         | 447/18864 [04:10<2:33:46,  2.00it/s]
  2%|▏         | 448/18864 [04:10<2:34:11,  1.99it/s]
  2%|▏         | 449/18864 [04:11<2:33:49,  2.00it/s]
  2%|▏         | 450/18864 [04:11<2:34:06,  1.99it/s]
  2%|▏         | 451/18864 [04:13<4:08:47,  1.23it/s]
  2%|▏         | 452/18864 [04:14<4:41:50,  1.09it/s]
  2%|▏         | 453/18864 [04:15<4:32:33,  1.13it/s]
  2%|▏         | 454/18864 [04:15<4:07:13,  1.24it/s]
  2%|▏         | 455/18864 [04:16<3:42:51,  1.38it/s]
  2%|▏         | 456/18864 [04:16<3:23:29,  1.51it/s]
  2%|▏         | 457/18864 [04:17<3:09:35,  1.62it/s]
  2%|▏         | 458/18864 [04:17<2:59:27,  1.71it/s]
  2%|▏         | 459/18864 [04:18<2:51:54,  1.78it/s]
  2%|▏         | 460/18864 [04:18<2:46:38,  1.84it/s]
  2%|▏         | 461/18864 [04:19<2:42:54,  1.88it/s]
  2%|▏         | 462/18864 [04:19<2:40:39,  1.91it/s]
  2%|▏         | 463/18864 [04:20<2:38:57,  1.93it/s]
  2%|▏         | 464/18864 [04:20<2:38:00,  1.94it/s]
  2%|▏         | 465/18864 [04:21<2:37:15,  1.95it/s]
  2%|▏         | 466/18864 [04:21<2:37:18,  1.95it/s]
  2%|▏         | 467/18864 [04:22<2:37:49,  1.94it/s]
  2%|▏         | 468/18864 [04:22<2:37:07,  1.95it/s]
  2%|▏         | 469/18864 [04:23<2:36:41,  1.96it/s]
  2%|▏         | 470/18864 [04:24<2:37:44,  1.94it/s]
  2%|▏         | 471/18864 [04:24<2:37:08,  1.95it/s]
  3%|▎         | 472/18864 [04:25<2:37:04,  1.95it/s]
  3%|▎         | 473/18864 [04:25<2:36:13,  1.96it/s]
  3%|▎         | 474/18864 [04:26<2:36:12,  1.96it/s]
  3%|▎         | 475/18864 [04:26<2:35:34,  1.97it/s]
  3%|▎         | 476/18864 [04:27<2:35:15,  1.97it/s]
  3%|▎         | 477/18864 [04:27<2:34:57,  1.98it/s]
  3%|▎         | 478/18864 [04:28<2:35:16,  1.97it/s]
  3%|▎         | 479/18864 [04:28<2:34:56,  1.98it/s]
  3%|▎         | 480/18864 [04:29<2:34:45,  1.98it/s]
  3%|▎         | 481/18864 [04:29<2:34:23,  1.98it/s]
  3%|▎         | 482/18864 [04:30<2:34:54,  1.98it/s]
  3%|▎         | 483/18864 [04:30<2:34:28,  1.98it/s]
  3%|▎         | 484/18864 [04:31<2:34:10,  1.99it/s]
  3%|▎         | 485/18864 [04:31<2:33:53,  1.99it/s]
  3%|▎         | 486/18864 [04:32<2:33:46,  1.99it/s]
  3%|▎         | 487/18864 [04:32<2:33:40,  1.99it/s]
  3%|▎         | 488/18864 [04:33<2:33:28,  2.00it/s]
  3%|▎         | 489/18864 [04:33<2:33:52,  1.99it/s]
  3%|▎         | 490/18864 [04:34<2:33:54,  1.99it/s]
  3%|▎         | 491/18864 [04:34<2:34:01,  1.99it/s]
  3%|▎         | 492/18864 [04:35<2:33:45,  1.99it/s]
  3%|▎         | 493/18864 [04:35<2:33:30,  1.99it/s]
  3%|▎         | 494/18864 [04:36<2:33:45,  1.99it/s]
  3%|▎         | 495/18864 [04:36<2:33:20,  2.00it/s]
  3%|▎         | 496/18864 [04:37<2:33:01,  2.00it/s]
  3%|▎         | 497/18864 [04:37<2:32:51,  2.00it/s]
  3%|▎         | 498/18864 [04:38<2:34:22,  1.98it/s]
  3%|▎         | 499/18864 [04:38<2:33:47,  1.99it/s]
  3%|▎         | 500/18864 [04:39<2:33:35,  1.99it/s]
                                                     

  3%|▎         | 500/18864 [04:39<2:33:35,  1.99it/s]
  3%|▎         | 501/18864 [04:40<4:07:47,  1.24it/s]
  3%|▎         | 502/18864 [04:42<4:59:32,  1.02it/s]
  3%|▎         | 503/18864 [04:42<4:45:26,  1.07it/s]
  3%|▎         | 504/18864 [04:43<4:18:32,  1.18it/s]
  3%|▎         | 505/18864 [04:44<3:51:48,  1.32it/s]
  3%|▎         | 506/18864 [04:44<3:29:04,  1.46it/s]
  3%|▎         | 507/18864 [04:45<3:13:13,  1.58it/s]
  3%|▎         | 508/18864 [04:45<3:01:58,  1.68it/s]
  3%|▎         | 509/18864 [04:46<2:53:55,  1.76it/s]
  3%|▎         | 510/18864 [04:46<2:48:28,  1.82it/s]
  3%|▎         | 511/18864 [04:47<2:44:11,  1.86it/s]
  3%|▎         | 512/18864 [04:47<2:41:59,  1.89it/s]
  3%|▎         | 513/18864 [04:48<2:40:36,  1.90it/s]
  3%|▎         | 514/18864 [04:48<2:38:48,  1.93it/s]
