[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Map:   0%|          | 0/33049 [00:00<?, ? examples/s]
Map:   1%|          | 193/33049 [00:00<00:17, 1910.61 examples/s]
Map:   1%|▏         | 438/33049 [00:00<00:14, 2222.28 examples/s]
Map:   2%|▏         | 772/33049 [00:00<00:15, 2148.99 examples/s]
Map:   3%|▎         | 1000/33049 [00:00<00:16, 1960.03 examples/s]
Map:   4%|▎         | 1226/33049 [00:00<00:15, 2020.26 examples/s]
Map:   4%|▍         | 1440/33049 [00:00<00:15, 2054.02 examples/s]
  2%|▏         | 361/18863 [01:01<18:32, 16.63it/s]
  2%|▏         | 363/18863 [01:01<18:19, 16.82it/s]
  2%|▏         | 365/18863 [01:01<18:39, 16.52it/s]
  2%|▏         | 367/18863 [01:02<18:32, 16.63it/s]
  2%|▏         | 369/18863 [01:02<17:50, 17.28it/s]
  2%|▏         | 371/18863 [01:02<17:53, 17.23it/s]
  2%|▏         | 373/18863 [01:02<18:16, 16.86it/s]
  2%|▏         | 375/18863 [01:02<18:14, 16.89it/s]
  2%|▏         | 377/18863 [01:02<18:15, 16.88it/s]
  2%|▏         | 379/18863 [01:02<18:17, 16.84it/s]
  2%|▏         | 381/18863 [01:02<18:24, 16.73it/s]
  2%|▏         | 383/18863 [01:02<17:58, 17.14it/s]
  2%|▏         | 385/18863 [01:03<17:46, 17.33it/s]
  2%|▏         | 387/18863 [01:03<18:07, 16.98it/s]
  2%|▏         | 389/18863 [01:03<18:08, 16.97it/s]
  2%|▏         | 391/18863 [01:03<18:25, 16.71it/s]
  2%|▏         | 393/18863 [01:03<18:16, 16.85it/s]
  2%|▏         | 395/18863 [01:03<17:58, 17.13it/s]
  2%|▏         | 397/18863 [01:03<18:15, 16.86it/s]
  2%|▏         | 399/18863 [01:03<18:46, 16.39it/s]
                                                   

  2%|▏         | 400/18863 [01:03<18:46, 16.39it/s]
  2%|▏         | 401/18863 [01:04<19:09, 16.06it/s]
  2%|▏         | 403/18863 [01:04<19:01, 16.17it/s]
  2%|▏         | 405/18863 [01:04<19:12, 16.01it/s]
  2%|▏         | 407/18863 [01:04<19:00, 16.18it/s]
  2%|▏         | 409/18863 [01:04<18:52, 16.29it/s]
  2%|▏         | 411/18863 [01:04<18:45, 16.39it/s]
  2%|▏         | 413/18863 [01:04<18:01, 17.05it/s]
  2%|▏         | 415/18863 [01:04<18:12, 16.88it/s]
  2%|▏         | 417/18863 [01:05<18:16, 16.82it/s]
  2%|▏         | 419/18863 [01:05<18:26, 16.67it/s]
  2%|▏         | 421/18863 [01:05<19:03, 16.13it/s]
  2%|▏         | 423/18863 [01:05<19:01, 16.16it/s]
  2%|▏         | 425/18863 [01:05<19:14, 15.97it/s]
  2%|▏         | 427/18863 [01:05<19:18, 15.91it/s]
  2%|▏         | 429/18863 [01:05<19:06, 16.07it/s]
  2%|▏         | 431/18863 [01:05<18:53, 16.26it/s]
  2%|▏         | 433/18863 [01:06<18:57, 16.20it/s]
  2%|▏         | 435/18863 [01:06<18:43, 16.40it/s]
  2%|▏         | 437/18863 [01:06<18:31, 16.57it/s]
  2%|▏         | 439/18863 [01:06<18:35, 16.51it/s]
  2%|▏         | 441/18863 [01:06<18:45, 16.37it/s]
  2%|▏         | 443/18863 [01:06<18:26, 16.65it/s]
  2%|▏         | 445/18863 [01:06<18:39, 16.46it/s]
  2%|▏         | 447/18863 [01:06<18:51, 16.28it/s]
  2%|▏         | 449/18863 [01:06<18:52, 16.26it/s]
  2%|▏         | 451/18863 [01:07<18:48, 16.32it/s]
  2%|▏         | 453/18863 [01:07<18:38, 16.46it/s]
  2%|▏         | 455/18863 [01:07<18:46, 16.34it/s]
  2%|▏         | 457/18863 [01:07<18:02, 17.00it/s]
  2%|▏         | 459/18863 [01:07<17:48, 17.22it/s]
  2%|▏         | 461/18863 [01:07<17:58, 17.06it/s]
  2%|▏         | 463/18863 [01:07<18:18, 16.76it/s]
  2%|▏         | 465/18863 [01:07<18:19, 16.74it/s]
  2%|▏         | 467/18863 [01:08<18:50, 16.27it/s]
  2%|▏         | 469/18863 [01:08<18:49, 16.28it/s]
  2%|▏         | 471/18863 [01:08<18:45, 16.34it/s]
  3%|▎         | 473/18863 [01:08<18:04, 16.96it/s]
  3%|▎         | 475/18863 [01:08<18:15, 16.79it/s]
  3%|▎         | 477/18863 [01:08<18:44, 16.35it/s]
  3%|▎         | 479/18863 [01:08<18:48, 16.29it/s]
  3%|▎         | 481/18863 [01:08<19:01, 16.11it/s]
  3%|▎         | 483/18863 [01:09<19:01, 16.11it/s]
  3%|▎         | 485/18863 [01:09<19:02, 16.09it/s]
  3%|▎         | 487/18863 [01:09<18:40, 16.41it/s]
  3%|▎         | 489/18863 [01:09<18:12, 16.82it/s]
  3%|▎         | 491/18863 [01:09<18:04, 16.93it/s]
  3%|▎         | 493/18863 [01:09<18:01, 16.99it/s]
  3%|▎         | 495/18863 [01:09<18:19, 16.71it/s]
  3%|▎         | 497/18863 [01:09<18:27, 16.59it/s]
  3%|▎         | 499/18863 [01:09<18:08, 16.87it/s]
                                                   

  3%|▎         | 500/18863 [01:10<18:08, 16.87it/s]
  3%|▎         | 501/18863 [01:10<18:13, 16.79it/s]
  3%|▎         | 503/18863 [01:10<18:31, 16.52it/s]
  3%|▎         | 505/18863 [01:10<18:50, 16.23it/s]
  3%|▎         | 507/18863 [01:10<18:14, 16.76it/s]
  3%|▎         | 509/18863 [01:10<18:31, 16.51it/s]
  3%|▎         | 511/18863 [01:10<18:59, 16.11it/s]
  3%|▎         | 513/18863 [01:10<18:53, 16.19it/s]
  3%|▎         | 515/18863 [01:10<18:40, 16.38it/s]
  3%|▎         | 517/18863 [01:11<18:41, 16.36it/s]
  3%|▎         | 519/18863 [01:11<18:41, 16.36it/s]
  3%|▎         | 521/18863 [01:11<18:55, 16.15it/s]
  3%|▎         | 523/18863 [01:11<19:12, 15.92it/s]
  3%|▎         | 525/18863 [01:11<19:07, 15.99it/s]
  3%|▎         | 527/18863 [01:11<19:00, 16.08it/s]
  3%|▎         | 529/18863 [01:11<18:47, 16.25it/s]
  3%|▎         | 531/18863 [01:11<18:43, 16.32it/s]
  3%|▎         | 533/18863 [01:12<18:39, 16.38it/s]
  3%|▎         | 535/18863 [01:12<18:31, 16.49it/s]
  3%|▎         | 537/18863 [01:12<18:20, 16.65it/s]
  3%|▎         | 539/18863 [01:12<18:20, 16.66it/s]
  3%|▎         | 541/18863 [01:12<18:41, 16.33it/s]
  3%|▎         | 543/18863 [01:12<18:42, 16.32it/s]
  3%|▎         | 545/18863 [01:12<18:25, 16.57it/s]
  3%|▎         | 547/18863 [01:12<18:50, 16.20it/s]
  3%|▎         | 549/18863 [01:13<19:06, 15.97it/s]
  3%|▎         | 551/18863 [01:13<19:01, 16.04it/s]
  3%|▎         | 553/18863 [01:13<19:11, 15.90it/s]
  3%|▎         | 555/18863 [01:13<19:11, 15.90it/s]
  3%|▎         | 557/18863 [01:13<18:47, 16.24it/s]
  3%|▎         | 559/18863 [01:13<18:25, 16.56it/s]
  3%|▎         | 561/18863 [01:13<18:14, 16.72it/s]
  3%|▎         | 563/18863 [01:13<18:21, 16.61it/s]
  3%|▎         | 565/18863 [01:14<18:28, 16.51it/s]
  3%|▎         | 567/18863 [01:14<18:46, 16.24it/s]
  3%|▎         | 569/18863 [01:14<19:04, 15.98it/s]
  3%|▎         | 571/18863 [01:14<19:02, 16.01it/s]
  3%|▎         | 573/18863 [01:14<18:46, 16.24it/s]
  3%|▎         | 575/18863 [01:14<18:37, 16.37it/s]
  3%|▎         | 577/18863 [01:14<18:36, 16.38it/s]
  3%|▎         | 579/18863 [01:14<18:26, 16.52it/s]
  3%|▎         | 581/18863 [01:15<18:16, 16.67it/s]
  3%|▎         | 583/18863 [01:15<18:33, 16.42it/s]
  3%|▎         | 585/18863 [01:15<18:28, 16.48it/s]
  3%|▎         | 587/18863 [01:15<18:40, 16.30it/s]
  3%|▎         | 589/18863 [01:15<18:33, 16.41it/s]
  3%|▎         | 591/18863 [01:15<18:40, 16.30it/s]
  3%|▎         | 593/18863 [01:15<19:05, 15.95it/s]
  3%|▎         | 595/18863 [01:15<19:04, 15.96it/s]
  3%|▎         | 597/18863 [01:15<18:40, 16.30it/s]
  3%|▎         | 599/18863 [01:16<18:59, 16.02it/s]
                                                   

  3%|▎         | 600/18863 [01:16<18:59, 16.02it/s]
  3%|▎         | 601/18863 [01:16<18:40, 16.29it/s]
  3%|▎         | 603/18863 [01:16<18:29, 16.46it/s]
  3%|▎         | 605/18863 [01:16<18:20, 16.59it/s]
  3%|▎         | 607/18863 [01:16<18:21, 16.58it/s]
  3%|▎         | 609/18863 [01:16<18:08, 16.77it/s]
  3%|▎         | 611/18863 [01:16<18:34, 16.38it/s]
  3%|▎         | 613/18863 [01:16<18:33, 16.39it/s]
  3%|▎         | 615/18863 [01:17<18:44, 16.23it/s]
  3%|▎         | 617/18863 [01:17<18:42, 16.25it/s]
  3%|▎         | 619/18863 [01:17<18:39, 16.30it/s]
  3%|▎         | 621/18863 [01:17<18:39, 16.29it/s]
  3%|▎         | 623/18863 [01:17<18:59, 16.00it/s]
  3%|▎         | 625/18863 [01:17<18:47, 16.18it/s]
  3%|▎         | 627/18863 [01:17<18:56, 16.04it/s]
  3%|▎         | 629/18863 [01:17<19:04, 15.93it/s]
  3%|▎         | 631/18863 [01:18<18:40, 16.27it/s]
  3%|▎         | 633/18863 [01:18<18:28, 16.45it/s]
  3%|▎         | 635/18863 [01:18<18:19, 16.58it/s]
  3%|▎         | 637/18863 [01:18<18:16, 16.62it/s]
  3%|▎         | 639/18863 [01:18<17:45, 17.11it/s]
  3%|▎         | 641/18863 [01:18<18:06, 16.78it/s]
  3%|▎         | 643/18863 [01:18<17:54, 16.95it/s]
  3%|▎         | 645/18863 [01:18<18:22, 16.52it/s]
  3%|▎         | 647/18863 [01:19<18:20, 16.56it/s]
  3%|▎         | 649/18863 [01:19<18:04, 16.79it/s]
  3%|▎         | 651/18863 [01:19<17:51, 17.00it/s]
  3%|▎         | 653/18863 [01:19<18:08, 16.73it/s]
  3%|▎         | 655/18863 [01:19<17:50, 17.00it/s]
  3%|▎         | 657/18863 [01:19<18:01, 16.83it/s]
  3%|▎         | 659/18863 [01:19<18:15, 16.62it/s]
  4%|▎         | 661/18863 [01:19<18:20, 16.54it/s]
  4%|▎         | 663/18863 [01:19<18:16, 16.59it/s]
  4%|▎         | 665/18863 [01:20<18:02, 16.80it/s]
  4%|▎         | 667/18863 [01:20<17:43, 17.11it/s]
  4%|▎         | 669/18863 [01:20<18:10, 16.69it/s]
  4%|▎         | 671/18863 [01:20<18:27, 16.43it/s]
  4%|▎         | 673/18863 [01:20<18:18, 16.56it/s]
  4%|▎         | 675/18863 [01:20<18:22, 16.50it/s]
  4%|▎         | 677/18863 [01:20<18:30, 16.37it/s]
  4%|▎         | 679/18863 [01:20<18:23, 16.48it/s]
  4%|▎         | 681/18863 [01:21<18:17, 16.57it/s]
  4%|▎         | 683/18863 [01:21<18:18, 16.55it/s]
  4%|▎         | 685/18863 [01:21<18:11, 16.66it/s]
  4%|▎         | 687/18863 [01:21<17:41, 17.12it/s]
  4%|▎         | 689/18863 [01:21<18:06, 16.72it/s]
  4%|▎         | 691/18863 [01:21<18:12, 16.63it/s]
  4%|▎         | 693/18863 [01:21<18:17, 16.55it/s]
  4%|▎         | 695/18863 [01:21<18:10, 16.65it/s]
  4%|▎         | 697/18863 [01:22<17:58, 16.84it/s]
  4%|▎         | 699/18863 [01:22<18:27, 16.40it/s]
                                                   

  4%|▎         | 700/18863 [01:22<18:27, 16.40it/s]
  4%|▎         | 701/18863 [01:22<18:42, 16.18it/s]
  4%|▎         | 703/18863 [01:22<18:31, 16.34it/s]
  4%|▎         | 705/18863 [01:22<18:14, 16.59it/s]
  4%|▎         | 707/18863 [01:22<17:44, 17.06it/s]
  4%|▍         | 709/18863 [01:22<18:11, 16.63it/s]
  4%|▍         | 711/18863 [01:22<18:02, 16.76it/s]
  4%|▍         | 713/18863 [01:22<17:46, 17.02it/s]
  4%|▍         | 715/18863 [01:23<18:10, 16.65it/s]
  4%|▍         | 717/18863 [01:23<17:27, 17.32it/s]
  4%|▍         | 719/18863 [01:23<17:21, 17.41it/s]
  4%|▍         | 721/18863 [01:23<17:55, 16.87it/s]
  4%|▍         | 723/18863 [01:23<18:19, 16.50it/s]
  4%|▍         | 725/18863 [01:23<18:34, 16.27it/s]
  4%|▍         | 727/18863 [01:23<18:32, 16.31it/s]
  4%|▍         | 729/18863 [01:23<18:08, 16.66it/s]
  4%|▍         | 731/18863 [01:24<18:16, 16.53it/s]
  4%|▍         | 733/18863 [01:24<17:53, 16.89it/s]
  4%|▍         | 735/18863 [01:24<18:07, 16.67it/s]
  4%|▍         | 737/18863 [01:24<18:10, 16.62it/s]
  4%|▍         | 739/18863 [01:24<18:22, 16.44it/s]
  4%|▍         | 741/18863 [01:24<18:21, 16.46it/s]
  4%|▍         | 743/18863 [01:24<18:19, 16.47it/s]
  4%|▍         | 745/18863 [01:24<18:13, 16.58it/s]
  4%|▍         | 747/18863 [01:25<18:02, 16.74it/s]
  4%|▍         | 749/18863 [01:25<17:58, 16.80it/s]
  4%|▍         | 751/18863 [01:25<18:08, 16.64it/s]
  4%|▍         | 753/18863 [01:25<18:24, 16.39it/s]
  4%|▍         | 755/18863 [01:25<18:04, 16.70it/s]
  4%|▍         | 757/18863 [01:25<18:21, 16.44it/s]
  4%|▍         | 759/18863 [01:25<18:51, 15.99it/s]
  4%|▍         | 761/18863 [01:25<18:34, 16.25it/s]
  4%|▍         | 763/18863 [01:26<18:31, 16.28it/s]
  4%|▍         | 765/18863 [01:26<18:33, 16.25it/s]
  4%|▍         | 767/18863 [01:26<18:17, 16.50it/s]
  4%|▍         | 769/18863 [01:26<18:06, 16.66it/s]
  4%|▍         | 771/18863 [01:26<18:20, 16.44it/s]
  4%|▍         | 773/18863 [01:26<18:21, 16.42it/s]
  4%|▍         | 775/18863 [01:26<18:12, 16.55it/s]
  4%|▍         | 777/18863 [01:26<18:38, 16.17it/s]
  4%|▍         | 779/18863 [01:26<18:22, 16.40it/s]
  4%|▍         | 781/18863 [01:27<18:00, 16.73it/s]
  4%|▍         | 783/18863 [01:27<17:57, 16.78it/s]
  4%|▍         | 785/18863 [01:27<18:29, 16.29it/s]
  4%|▍         | 787/18863 [01:27<18:20, 16.43it/s]
  4%|▍         | 789/18863 [01:27<18:04, 16.67it/s]
  4%|▍         | 791/18863 [01:27<18:01, 16.70it/s]
  4%|▍         | 793/18863 [01:27<18:03, 16.68it/s]
  4%|▍         | 795/18863 [01:27<17:47, 16.93it/s]
  4%|▍         | 797/18863 [01:28<18:01, 16.71it/s]
  4%|▍         | 799/18863 [01:28<18:13, 16.52it/s]
                                                   

  4%|▍         | 800/18863 [01:28<18:13, 16.52it/s]
  4%|▍         | 801/18863 [01:28<18:08, 16.60it/s]
  4%|▍         | 803/18863 [01:28<17:47, 16.91it/s]
  4%|▍         | 805/18863 [01:28<18:03, 16.67it/s]
  4%|▍         | 807/18863 [01:28<18:14, 16.49it/s]
  4%|▍         | 809/18863 [01:28<18:34, 16.20it/s]
  4%|▍         | 811/18863 [01:28<18:39, 16.12it/s]
  4%|▍         | 813/18863 [01:29<18:54, 15.92it/s]
  4%|▍         | 815/18863 [01:29<18:44, 16.04it/s]
  4%|▍         | 817/18863 [01:29<18:43, 16.06it/s]
  4%|▍         | 819/18863 [01:29<18:23, 16.35it/s]
  4%|▍         | 821/18863 [01:29<18:15, 16.47it/s]
  4%|▍         | 823/18863 [01:29<18:23, 16.34it/s]
  4%|▍         | 825/18863 [01:29<18:20, 16.39it/s]
  4%|▍         | 827/18863 [01:29<18:27, 16.28it/s]
  4%|▍         | 829/18863 [01:30<18:02, 16.66it/s]
  4%|▍         | 831/18863 [01:30<17:43, 16.96it/s]
  4%|▍         | 833/18863 [01:30<17:43, 16.96it/s]
  4%|▍         | 835/18863 [01:30<18:15, 16.45it/s]
  4%|▍         | 837/18863 [01:30<18:13, 16.49it/s]
  4%|▍         | 839/18863 [01:30<18:19, 16.40it/s]
  4%|▍         | 841/18863 [01:30<18:48, 15.97it/s]
  4%|▍         | 843/18863 [01:30<18:29, 16.25it/s]
  4%|▍         | 845/18863 [01:31<18:34, 16.17it/s]
  4%|▍         | 847/18863 [01:31<18:58, 15.82it/s]
  5%|▍         | 849/18863 [01:31<18:32, 16.19it/s]
  5%|▍         | 851/18863 [01:31<18:33, 16.17it/s]
  5%|▍         | 853/18863 [01:31<18:11, 16.50it/s]
  5%|▍         | 855/18863 [01:31<18:18, 16.40it/s]
  5%|▍         | 857/18863 [01:31<17:54, 16.76it/s]
  5%|▍         | 859/18863 [01:31<17:36, 17.04it/s]
  5%|▍         | 861/18863 [01:31<17:53, 16.78it/s]
  5%|▍         | 863/18863 [01:32<18:08, 16.53it/s]
  5%|▍         | 865/18863 [01:32<18:24, 16.29it/s]
  5%|▍         | 867/18863 [01:32<17:41, 16.95it/s]
  5%|▍         | 869/18863 [01:32<17:43, 16.93it/s]
  5%|▍         | 871/18863 [01:32<17:27, 17.18it/s]
  5%|▍         | 873/18863 [01:32<17:51, 16.79it/s]
  5%|▍         | 875/18863 [01:32<17:42, 16.94it/s]
  5%|▍         | 877/18863 [01:32<17:44, 16.89it/s]
  5%|▍         | 879/18863 [01:33<18:14, 16.43it/s]
  5%|▍         | 881/18863 [01:33<17:56, 16.70it/s]
  5%|▍         | 883/18863 [01:33<18:22, 16.30it/s]
  5%|▍         | 885/18863 [01:33<18:10, 16.49it/s]
  5%|▍         | 887/18863 [01:33<18:28, 16.21it/s]
  5%|▍         | 889/18863 [01:33<18:36, 16.09it/s]
  5%|▍         | 891/18863 [01:33<18:10, 16.49it/s]
  5%|▍         | 893/18863 [01:33<18:08, 16.52it/s]
  5%|▍         | 895/18863 [01:34<18:08, 16.51it/s]
  5%|▍         | 897/18863 [01:34<18:09, 16.49it/s]
  5%|▍         | 899/18863 [01:34<18:07, 16.52it/s]
                                                   

  5%|▍         | 900/18863 [01:34<18:07, 16.52it/s]
  5%|▍         | 901/18863 [01:34<18:03, 16.58it/s]
  5%|▍         | 903/18863 [01:34<18:06, 16.53it/s]
  5%|▍         | 905/18863 [01:34<18:31, 16.16it/s]
  5%|▍         | 907/18863 [01:34<18:18, 16.35it/s]
  5%|▍         | 909/18863 [01:34<18:58, 15.78it/s]
  5%|▍         | 911/18863 [01:35<18:30, 16.17it/s]
  5%|▍         | 913/18863 [01:35<18:10, 16.46it/s]
  5%|▍         | 915/18863 [01:35<18:22, 16.28it/s]
  5%|▍         | 917/18863 [01:35<18:30, 16.15it/s]
  5%|▍         | 919/18863 [01:35<18:43, 15.98it/s]
  5%|▍         | 921/18863 [01:35<18:34, 16.10it/s]
  5%|▍         | 923/18863 [01:35<18:40, 16.01it/s]
  5%|▍         | 925/18863 [01:35<18:15, 16.38it/s]
  5%|▍         | 927/18863 [01:35<17:57, 16.65it/s]
  5%|▍         | 929/18863 [01:36<18:07, 16.49it/s]
  5%|▍         | 931/18863 [01:36<18:23, 16.25it/s]
  5%|▍         | 933/18863 [01:36<18:14, 16.39it/s]
  5%|▍         | 935/18863 [01:36<18:10, 16.44it/s]
  5%|▍         | 937/18863 [01:36<17:54, 16.68it/s]
  5%|▍         | 939/18863 [01:36<17:52, 16.71it/s]
  5%|▍         | 941/18863 [01:36<18:04, 16.52it/s]
  5%|▍         | 943/18863 [01:36<18:30, 16.13it/s]
  5%|▌         | 945/18863 [01:37<18:14, 16.37it/s]
  5%|▌         | 947/18863 [01:37<18:16, 16.34it/s]
  5%|▌         | 949/18863 [01:37<17:43, 16.84it/s]
  5%|▌         | 951/18863 [01:37<18:23, 16.23it/s]
  5%|▌         | 953/18863 [01:37<18:39, 15.99it/s]
  5%|▌         | 955/18863 [01:37<18:22, 16.24it/s]
  5%|▌         | 957/18863 [01:37<18:15, 16.34it/s]
  5%|▌         | 959/18863 [01:37<18:23, 16.22it/s]
  5%|▌         | 961/18863 [01:38<18:06, 16.47it/s]
  5%|▌         | 963/18863 [01:38<17:48, 16.75it/s]
  5%|▌         | 965/18863 [01:38<18:06, 16.48it/s]
  5%|▌         | 967/18863 [01:38<17:42, 16.85it/s]
  5%|▌         | 969/18863 [01:38<18:01, 16.54it/s]
  5%|▌         | 971/18863 [01:38<17:58, 16.59it/s]
  5%|▌         | 973/18863 [01:38<17:44, 16.80it/s]
  5%|▌         | 975/18863 [01:38<17:50, 16.71it/s]
  5%|▌         | 977/18863 [01:39<18:00, 16.56it/s]
  5%|▌         | 979/18863 [01:39<17:57, 16.61it/s]
  5%|▌         | 981/18863 [01:39<17:56, 16.62it/s]
  5%|▌         | 983/18863 [01:39<17:33, 16.97it/s]
  5%|▌         | 985/18863 [01:39<17:26, 17.09it/s]
  5%|▌         | 987/18863 [01:39<17:26, 17.08it/s]
  5%|▌         | 989/18863 [01:39<17:27, 17.06it/s]
  5%|▌         | 991/18863 [01:39<17:25, 17.09it/s]
  5%|▌         | 993/18863 [01:39<17:29, 17.02it/s]
  5%|▌         | 995/18863 [01:40<17:39, 16.86it/s]
  5%|▌         | 997/18863 [01:40<17:36, 16.91it/s]
  5%|▌         | 999/18863 [01:40<17:22, 17.13it/s]
                                                   

  5%|▌         | 1000/18863 [01:40<17:22, 17.13it/s]
  5%|▌         | 1001/18863 [01:40<17:33, 16.95it/s]
  5%|▌         | 1003/18863 [01:40<17:13, 17.28it/s]
  5%|▌         | 1005/18863 [01:40<17:46, 16.75it/s]
  5%|▌         | 1007/18863 [01:40<17:44, 16.77it/s]
  5%|▌         | 1009/18863 [01:40<17:49, 16.69it/s]
  5%|▌         | 1011/18863 [01:41<17:42, 16.80it/s]
  5%|▌         | 1013/18863 [01:41<17:28, 17.03it/s]
  5%|▌         | 1015/18863 [01:41<17:30, 16.99it/s]
  5%|▌         | 1017/18863 [01:41<17:54, 16.61it/s]
  5%|▌         | 1019/18863 [01:41<17:34, 16.93it/s]
  5%|▌         | 1021/18863 [01:41<17:45, 16.75it/s]
  5%|▌         | 1023/18863 [01:41<17:24, 17.07it/s]
  5%|▌         | 1025/18863 [01:41<17:29, 17.00it/s]
  5%|▌         | 1027/18863 [01:41<17:06, 17.37it/s]
  5%|▌         | 1029/18863 [01:42<17:03, 17.42it/s]
  5%|▌         | 1031/18863 [01:42<17:18, 17.17it/s]
  5%|▌         | 1033/18863 [01:42<17:52, 16.62it/s]
  5%|▌         | 1035/18863 [01:42<17:45, 16.72it/s]
  5%|▌         | 1037/18863 [01:42<17:50, 16.65it/s]
  6%|▌         | 1039/18863 [01:42<17:40, 16.81it/s]
  6%|▌         | 1041/18863 [01:42<17:37, 16.85it/s]
  6%|▌         | 1043/18863 [01:42<17:49, 16.66it/s]
  6%|▌         | 1045/18863 [01:43<17:12, 17.26it/s]
  6%|▌         | 1047/18863 [01:43<17:39, 16.82it/s]
  6%|▌         | 1049/18863 [01:43<17:43, 16.75it/s]
  6%|▌         | 1051/18863 [01:43<18:08, 16.36it/s]
  6%|▌         | 1053/18863 [01:43<18:10, 16.34it/s]
  6%|▌         | 1055/18863 [01:43<18:08, 16.36it/s]
  6%|▌         | 1057/18863 [01:43<17:53, 16.58it/s]
  6%|▌         | 1059/18863 [01:43<17:56, 16.53it/s]
  6%|▌         | 1061/18863 [01:44<18:03, 16.43it/s]
  6%|▌         | 1063/18863 [01:44<18:11, 16.30it/s]
  6%|▌         | 1065/18863 [01:44<17:56, 16.54it/s]
  6%|▌         | 1067/18863 [01:44<17:44, 16.72it/s]
  6%|▌         | 1069/18863 [01:44<17:31, 16.93it/s]
  6%|▌         | 1071/18863 [01:44<17:50, 16.62it/s]
  6%|▌         | 1073/18863 [01:44<17:48, 16.66it/s]
  6%|▌         | 1075/18863 [01:44<17:20, 17.09it/s]
  6%|▌         | 1077/18863 [01:44<17:36, 16.84it/s]
  6%|▌         | 1079/18863 [01:45<17:40, 16.77it/s]
  6%|▌         | 1081/18863 [01:45<17:34, 16.87it/s]
  6%|▌         | 1083/18863 [01:45<17:53, 16.56it/s]
